cmake_minimum_required(VERSION 3.16)
add_executable(overloadingOperation src/operation/overloadingOperation.cpp)
add_executable(friend src/operation/friend.cpp)

add_executable(overloadingComparison src/operation/comparison/overloadingComparison.cpp)
add_library(compareLib src/operation/comparison/libs/Comparison.cpp)
include_directories(src/operation/comparison/includes)
target_link_libraries(overloadingComparison compareLib)

add_executable(overloadingLogical src/operation/logical/overloadingLogical.cpp)
add_library(logicalLib src/operation/logical/libs/Logical.cpp)
include_directories(src/operation/logical/includes)
target_link_libraries(overloadingLogical logicalLib)

add_executable(overloadingIO src/operation/io/main.cpp)
add_library(ioLib src/operation/io/libs/Io.cpp)
include_directories(src/operation/io/includes)
target_link_libraries(overloadingIO ioLib)

add_executable(overlaodingSubscript src/operation/subscript/main.cpp)
add_library(subscriptLib src/operation/subscript/libs/Subscript.cpp)
add_library(stringLib src/operation/subscript/libs/String.cpp)
include_directories(src/operation/subscript/includes)
target_link_libraries(overlaodingSubscript subscriptLib stringLib)

add_executable(hashtable src/operation/hashtable/main.cpp)
add_library(hashtableLib src/operation/hashtable/libs/Hashtable.cpp)
include_directories(src/operation/hashtable/includes)
target_link_libraries(hashtable hashtableLib)

add_executable(substitutionCopy src/operation/substitutionCopy/main.cpp)
add_library(substitutionCopyLib src/operation/substitutionCopy/libs/SubstitutionCopy.cpp)
include_directories(src/operation/substitutionCopy/includes)
target_link_libraries(substitutionCopy substitutionCopyLib)

add_executable(conversion src/operation/conversion/main.cpp)
add_library(conversionLib src/operation/conversion/libs/Conversion.cpp)
include_directories(src/operation/conversion/includes)
target_link_libraries(conversion conversionLib)

add_executable(function src/operation/function/main.cpp)
add_library(functionLib src/operation/function/libs/Function.cpp)
include_directories(src/operation/function/includes)
target_link_libraries(function functionLib)

add_executable(inheritanceBase src/inheritance/base/main.cpp)
add_executable(inheritanceBase2 src/inheritance/base/main2.cpp)
add_executable(inheritanceBase3 src/inheritance/base/main3.cpp)

add_executable(virtualFunction src/inheritance/virtualFunction/main.cpp)
add_executable(virtualFunction2 src/inheritance/virtualFunction/main2.cpp)
add_executable(virtualFunction3 src/inheritance/virtualFunction/main3.cpp)

add_executable(staticDynamicBind src/inheritance/staticDynamicBind/main.cpp)
add_executable(staticDynamicBind2 src/inheritance/staticDynamicBind/main2.cpp)

add_executable(abstract src/inheritance/abstract/main.cpp)
add_executable(accessModifier src/inheritance/accessModifier/main.cpp)
add_executable(multiple src/inheritance/multiple/main.cpp)
add_executable(multiple2 src/inheritance/multiple/main2.cpp)

add_executable(staticCast src/cast/staticCast.cpp)
add_executable(constCast src/cast/constCast.cpp)
add_executable(dynamicCast src/cast/dynamicCast.cpp)
add_executable(reinterpretCast src/cast/reinterpretCast.cpp)
add_executable(cstyle src/cast/cstyle.cpp)

add_executable(traditionExCeption src/exception/tradition.cpp)
add_executable(tryCatch src/exception/tryCatch.cpp)
add_executable(tryCatch2 src/exception/tryCatch2.cpp)
add_executable(tryCatch3 src/exception/tryCatch3.cpp)
add_executable(raii src/exception/raii.cpp)
add_executable(noexcept src/exception/noexcept.cpp)

add_executable(funcTemplate src/template/funcTemplate.cpp)
add_executable(classTemplate src/template/classTemplate.cpp)
add_executable(specializationTemplate src/template/specializationTemplate.cpp)
include_directories(src/template)
add_library(swapLib src/template/swap.cpp)
add_executable(specificTemplate src/template/specificTemplate.cpp)
target_link_libraries(specificTemplate swapLib)
add_executable(variableArgument src/template/variableArgument.cpp)
add_executable(metaprogramming src/template/metaprogramming.cpp)

add_executable(typetraits src/type/typetraits.cpp)
add_executable(typetraits2 src/type/typetraits2.cpp)
add_executable(rtti src/type/rtti.cpp)

add_executable(sequenceContainer1 src/stl/sequenceContainer.cpp)
add_executable(sequenceContainer2 src/stl/sequenceContainer2.cpp)
add_executable(orderedAssociateContainer src/stl/orderedAssociateContainer.cpp)
add_executable(orderedAssociateContainer2 src/stl/orderedAssociateContainer2.cpp)
add_executable(orderedAssociateContainer3 src/stl/orderedAssociateContainer3.cpp)
add_executable(unorderdAssociateContainer src/stl/unorderedAssociateContainer.cpp)

add_executable(iterator1 src/stl/iterator/iterator.cpp)
include_directories(src/stl/iterator/includes)
add_library(rangeLib src/stl/iterator/libs/ranges.cpp)
target_link_libraries(iterator1 rangeLib)

add_executable(iterator2 src/stl/iterator/iterator2.cpp)
add_executable(algorithm1 src/stl/algorithm.cpp)
add_executable(algorithm2 src/stl/algorithm2.cpp)

add_executable(auto1 src/modern/auto1.cpp)
add_executable(auto2 src/modern/auto2.cpp)
add_executable(decltype1 src/modern/decltype1.cpp)
add_executable(lambda src/modern/lambda.cpp)
add_executable(constexpr src/modern/constexpr.cpp)
add_executable(rvalueReference src/modern/rvalueReferenceMove.cpp)
add_executable(rvallval src/modern/rvallval.cpp)
add_executable(smartPointer1 src/modern/smartPointerUnique.cpp)
add_executable(smartPointer2 src/modern/smartPointerShared.cpp)
add_executable(stdFunction src/modern/stdFunction.cpp)
add_executable(stdThread src/modern/stdThread.cpp)
add_executable(stdThread2 src/modern/stdThread2.cpp)
add_executable(stdThread3 src/modern/stdThread3.cpp)
add_executable(futurePromiseAsync src/modern/futurePromise.cpp)
add_executable(packagedTask src/modern/packagedTask.cpp)
add_executable(async src/modern/async.cpp)
